R_DEF: Internal format may change without notice
local
array android_wear_capabilities
color md_theme_background_highContrast_teal_theme
color md_theme_background_mediumContrast_teal_theme
color md_theme_background_teal_theme
color md_theme_errorContainer_highContrast_teal_theme
color md_theme_errorContainer_mediumContrast_teal_theme
color md_theme_errorContainer_teal_theme
color md_theme_error_highContrast_teal_theme
color md_theme_error_mediumContrast_teal_theme
color md_theme_error_teal_theme
color md_theme_inverseOnSurface_highContrast_teal_theme
color md_theme_inverseOnSurface_mediumContrast_teal_theme
color md_theme_inverseOnSurface_teal_theme
color md_theme_inversePrimary_highContrast_teal_theme
color md_theme_inversePrimary_mediumContrast_teal_theme
color md_theme_inversePrimary_teal_theme
color md_theme_inverseSurface_highContrast_teal_theme
color md_theme_inverseSurface_mediumContrast_teal_theme
color md_theme_inverseSurface_teal_theme
color md_theme_onBackground_highContrast_teal_theme
color md_theme_onBackground_mediumContrast_teal_theme
color md_theme_onBackground_teal_theme
color md_theme_onErrorContainer_highContrast_teal_theme
color md_theme_onErrorContainer_mediumContrast_teal_theme
color md_theme_onErrorContainer_teal_theme
color md_theme_onError_highContrast_teal_theme
color md_theme_onError_mediumContrast_teal_theme
color md_theme_onError_teal_theme
color md_theme_onPrimaryContainer_highContrast_teal_theme
color md_theme_onPrimaryContainer_mediumContrast_teal_theme
color md_theme_onPrimaryContainer_teal_theme
color md_theme_onPrimaryFixedVariant_highContrast_teal_theme
color md_theme_onPrimaryFixedVariant_mediumContrast_teal_theme
color md_theme_onPrimaryFixedVariant_teal_theme
color md_theme_onPrimaryFixed_highContrast_teal_theme
color md_theme_onPrimaryFixed_mediumContrast_teal_theme
color md_theme_onPrimaryFixed_teal_theme
color md_theme_onPrimary_highContrast_teal_theme
color md_theme_onPrimary_mediumContrast_teal_theme
color md_theme_onPrimary_teal_theme
color md_theme_onSecondaryContainer_highContrast_teal_theme
color md_theme_onSecondaryContainer_mediumContrast_teal_theme
color md_theme_onSecondaryContainer_teal_theme
color md_theme_onSecondaryFixedVariant_highContrast_teal_theme
color md_theme_onSecondaryFixedVariant_mediumContrast_teal_theme
color md_theme_onSecondaryFixedVariant_teal_theme
color md_theme_onSecondaryFixed_highContrast_teal_theme
color md_theme_onSecondaryFixed_mediumContrast_teal_theme
color md_theme_onSecondaryFixed_teal_theme
color md_theme_onSecondary_highContrast_teal_theme
color md_theme_onSecondary_mediumContrast_teal_theme
color md_theme_onSecondary_teal_theme
color md_theme_onSurfaceVariant_highContrast_teal_theme
color md_theme_onSurfaceVariant_mediumContrast_teal_theme
color md_theme_onSurfaceVariant_teal_theme
color md_theme_onSurface_highContrast_teal_theme
color md_theme_onSurface_mediumContrast_teal_theme
color md_theme_onSurface_teal_theme
color md_theme_onTertiaryContainer_highContrast_teal_theme
color md_theme_onTertiaryContainer_mediumContrast_teal_theme
color md_theme_onTertiaryContainer_teal_theme
color md_theme_onTertiaryFixedVariant_highContrast_teal_theme
color md_theme_onTertiaryFixedVariant_mediumContrast_teal_theme
color md_theme_onTertiaryFixedVariant_teal_theme
color md_theme_onTertiaryFixed_highContrast_teal_theme
color md_theme_onTertiaryFixed_mediumContrast_teal_theme
color md_theme_onTertiaryFixed_teal_theme
color md_theme_onTertiary_highContrast_teal_theme
color md_theme_onTertiary_mediumContrast_teal_theme
color md_theme_onTertiary_teal_theme
color md_theme_outlineVariant_highContrast_teal_theme
color md_theme_outlineVariant_mediumContrast_teal_theme
color md_theme_outlineVariant_teal_theme
color md_theme_outline_highContrast_teal_theme
color md_theme_outline_mediumContrast_teal_theme
color md_theme_outline_teal_theme
color md_theme_primaryContainer_highContrast_teal_theme
color md_theme_primaryContainer_mediumContrast_teal_theme
color md_theme_primaryContainer_teal_theme
color md_theme_primaryFixedDim_highContrast_teal_theme
color md_theme_primaryFixedDim_mediumContrast_teal_theme
color md_theme_primaryFixedDim_teal_theme
color md_theme_primaryFixed_highContrast_teal_theme
color md_theme_primaryFixed_mediumContrast_teal_theme
color md_theme_primaryFixed_teal_theme
color md_theme_primary_highContrast_teal_theme
color md_theme_primary_mediumContrast_teal_theme
color md_theme_primary_teal_theme
color md_theme_scrim_highContrast_teal_theme
color md_theme_scrim_mediumContrast_teal_theme
color md_theme_scrim_teal_theme
color md_theme_secondaryContainer_highContrast_teal_theme
color md_theme_secondaryContainer_mediumContrast_teal_theme
color md_theme_secondaryContainer_teal_theme
color md_theme_secondaryFixedDim_highContrast_teal_theme
color md_theme_secondaryFixedDim_mediumContrast_teal_theme
color md_theme_secondaryFixedDim_teal_theme
color md_theme_secondaryFixed_highContrast_teal_theme
color md_theme_secondaryFixed_mediumContrast_teal_theme
color md_theme_secondaryFixed_teal_theme
color md_theme_secondary_highContrast_teal_theme
